category,question,answer,card,service_or_scope
사실추출(single-hop),BC Miles카드의 BC마일리지 적립 혜택은 어떤 항목에 적용되나요?,"BC Miles카드의 BC마일리지 적립 혜택 적용 항목은 BC마일리지비씨여행서비스 2마일 적립, BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립입니다.",BC Miles카드,BC마일리지 적립
사실추출(single-hop),BC Miles카드의 BC마일리지비씨여행서비스 2마일 적립 마일리지 적립 기준은 어떻게 되나요?,"BC Miles카드의 BC마일리지비씨여행서비스 2마일 적립 마일리지 적립 기준은 1,000원당 2마일입니다.",BC Miles카드,BC마일리지비씨여행서비스 2마일 적립
사실추출(single-hop),BC Miles카드에서 BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립는 어떤 종류의 혜택인가요?,BC Miles카드의 BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립는 BC마일리지 적립 혜택입니다.,BC Miles카드,BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립
사실추출(single-hop),BC Miles카드의 BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립 마일리지 적립 기준은 어떻게 되나요?,"BC Miles카드의 BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립 마일리지 적립 기준은 1,000원당 1마일입니다.",BC Miles카드,BC마일리지전가맹점(비씨여행서비스 제외) 1마일 적립
사실추출(single-hop),BC Miles카드에서 레저업소 무이자할부는 어떤 종류의 혜택인가요?,BC Miles카드의 레저업소 무이자할부는 할부무이자 혜택입니다.,BC Miles카드,레져업소 무이자할부
사실추출(single-hop),BC Miles카드의 레저업소 무이자할부 무이자 할부 개월 수는 어떻게 되나요?,"BC Miles카드의 레저업소 무이자할부 무이자 할부 개월 수는 2개월, 3개월입니다.",BC Miles카드,레져업소 무이자할부
사실추출(single-hop),BC Miles카드에서 레저용품 무이자할부는 어떤 종류의 혜택인가요?,BC Miles카드의 레저용품 무이자할부는 할부무이자 혜택입니다.,BC Miles카드,레져용품 무이자할부
사실추출(single-hop),BC Miles카드의 레저용품 무이자할부 무이자 할부 개월 수는 어떻게 되나요?,"BC Miles카드의 레저용품 무이자할부 무이자 할부 개월 수는 2개월, 3개월입니다.",BC Miles카드,레져용품 무이자할부
사실추출(single-hop),BC Miles카드의 레포츠/음반악기용품/면세점/여행(택시제외) 무이자 무이자 할부 개월 수는 어떻게 되나요?,"BC Miles카드의 레포츠/음반악기용품/면세점/여행(택시제외) 무이자 무이자 할부 개월 수는 2개월, 3개월입니다.",BC Miles카드,레포츠/음반악기용품/면세점/여행(택시제외) 무이자
사실추출(single-hop),BC Miles카드의 마일리지 적립 혜택은 어떤 항목에 적용되나요?,"BC Miles카드의 마일리지 적립 혜택 적용 항목은 비씨마일리지 1000당 1마일, 비씨마일리지서비스 더블포인트입니다.",BC Miles카드,마일리지 적립
사실추출(single-hop),BC Miles카드에서 면세점 무이자할부는 어떤 종류의 혜택인가요?,BC Miles카드의 면세점 무이자할부는 할부무이자 혜택입니다.,BC Miles카드,면세점 무이자할부
사실추출(single-hop),BC Miles카드의 면세점 무이자할부 무이자 할부 개월 수는 어떻게 되나요?,"BC Miles카드의 면세점 무이자할부 무이자 할부 개월 수는 2개월, 3개월입니다.",BC Miles카드,면세점 무이자할부
